pointer,OP287812
6176,100.0
6177,100.0
6178,100.0
6179,100.0
6180,100.0
6181,100.0
6182,100.0
6183,100.0
6184,100.0
6185,100.0
6186,100.0
6187,100.0
6188,100.0
6189,100.0
6190,100.0
6191,100.0
6192,100.0
6193,100.0
6194,100.0
6195,100.0
6196,100.0
6197,100.0
6198,100.0
6199,100.0
6200,100.0
6201,100.0
6202,100.0
6203,100.0
6204,100.0
6205,100.0
6206,100.0
6207,100.0
6208,100.0
6209,100.0
6210,100.0
6211,100.0
6212,100.0
6213,100.0
6214,100.0
6215,100.0
6216,100.0
6217,100.0
6218,100.0
6219,100.0
6220,100.0
6221,100.0
6222,100.0
6223,100.0
6224,100.0
6225,100.0
6226,100.0
6227,100.0
6228,100.0
6229,100.0
6230,100.0
6231,100.0
6232,100.0
6233,100.0
6234,100.0
6235,100.0
6236,100.0
6237,100.0
6238,100.0
6239,100.0
6240,100.0
6241,100.0
6242,100.0
6243,100.0
6244,100.0
6245,100.0
6246,100.0
6247,100.0
6248,100.0
6249,100.0
6250,100.0
6251,100.0
6252,100.0
6253,100.0
6254,100.0
6255,100.0
6256,100.0
6257,100.0
6258,100.0
6259,100.0
6260,100.0
6261,100.0
6262,100.0
6263,100.0
6264,100.0
6265,100.0
6266,100.0
6267,100.0
6268,100.0
6269,100.0
6270,100.0
6271,100.0
6272,100.0
6273,100.0
6274,100.0
6275,100.0
6276,100.0
6277,100.0
6278,100.0
6279,100.0
6280,100.0
6281,100.0
6282,100.0
6283,100.0
6284,100.0
6285,100.0
6286,100.0
6287,100.0
6288,100.0
6289,100.0
6290,100.0
6291,100.0
6292,100.0
6293,99.0
6294,99.0
6295,99.0
6296,99.0
6297,99.0
6298,99.0
6299,98.0
6300,98.0
6301,98.0
6302,98.0
6303,98.0
6304,98.0
6305,98.0
6306,98.0
6307,98.0
6308,98.0
6309,98.0
6310,98.0
6311,98.0
6312,98.0
6313,98.0
6314,98.0
6315,98.0
6316,98.0
6317,98.0
6318,98.0
6319,98.0
6320,98.0
6321,98.0
6322,98.0
6323,98.0
6324,98.0
6325,98.0
6326,98.0
6327,98.0
6328,98.0
6329,98.0
6330,98.0
6331,98.0
6332,98.0
6333,98.0
6334,98.0
6335,98.0
6336,98.0
6337,98.0
6338,98.0
6339,98.0
6340,98.0
6341,98.0
6342,98.0
6343,98.0
6344,98.0
6345,98.0
6346,98.0
6347,98.0
6348,98.0
6349,98.0
6350,98.0
6351,98.0
6352,98.0
6353,98.0
6354,98.0
6355,98.0
6356,98.0
6357,98.0
6358,98.0
6359,98.0
6360,98.0
6361,98.0
6362,98.0
6363,98.0
6364,98.0
6365,98.0
6366,98.0
6367,98.0
6368,98.0
6369,98.0
6370,98.0
6371,98.0
6372,98.0
6373,98.0
6374,98.0
6375,98.0
6376,98.0
6377,98.0
6378,98.0
6379,98.0
6380,98.0
6381,98.0
6382,98.0
6383,98.0
6384,98.0
6385,98.0
6386,98.0
6387,98.0
6388,98.0
6389,98.0
6390,98.0
6391,98.0
6392,98.0
6393,99.0
6394,99.0
6395,99.0
6396,99.0
6397,99.0
6398,99.0
6399,100.0
6400,100.0
6401,100.0
6402,100.0
6403,100.0
6404,100.0
6405,100.0
6406,100.0
6407,100.0
6408,100.0
6409,100.0
6410,100.0
6411,100.0
6412,100.0
6413,100.0
6414,100.0
6415,100.0
6416,100.0
6417,100.0
6418,100.0
6419,100.0
6420,100.0
6421,100.0
6422,100.0
6423,100.0
6424,100.0
6425,100.0
6426,100.0
6427,100.0
6428,100.0
6429,100.0
6430,100.0
6431,100.0
6432,100.0
6433,100.0
6434,100.0
6435,100.0
6436,100.0
6437,100.0
6438,100.0
6439,100.0
6440,100.0
6441,100.0
6442,100.0
6443,100.0
6444,100.0
6445,100.0
6446,100.0
6447,100.0
6448,100.0
6449,100.0
6450,100.0
6451,100.0
6452,100.0
6453,100.0
6454,100.0
6455,100.0
6456,100.0
6457,100.0
6458,100.0
6459,100.0
6460,100.0
6461,100.0
6462,100.0
6463,100.0
6464,100.0
6465,100.0
6466,100.0
6467,100.0
6468,100.0
6469,100.0
6470,100.0
6471,100.0
6472,100.0
6473,100.0
6474,100.0
6475,100.0
6476,100.0
6477,100.0
6478,100.0
6479,100.0
6480,100.0
6481,100.0
6482,100.0
6483,100.0
6484,100.0
6485,100.0
6486,100.0
6487,100.0
6488,100.0
6489,100.0
6490,100.0
6491,100.0
6492,100.0
6493,100.0
6494,100.0
6495,100.0
6496,100.0
6497,100.0
6498,100.0
6499,100.0
6500,100.0
6501,100.0
6502,100.0
6503,100.0
6504,100.0
6505,100.0
6506,100.0
6507,100.0
6508,100.0
6509,100.0
6510,100.0
6511,100.0
6512,100.0
6513,100.0
6514,100.0
6515,100.0
6516,100.0
6517,100.0
6518,100.0
6519,100.0
6520,100.0
6521,100.0
6522,100.0
6523,100.0
6524,100.0
6525,100.0
6526,100.0
6527,100.0
6528,100.0
6529,100.0
6530,100.0
6531,100.0
6532,100.0
6533,100.0
6534,100.0
6535,100.0
6536,100.0
6537,100.0
6538,100.0
6539,100.0
6540,100.0
6541,100.0
6542,100.0
6543,100.0
6544,100.0
6545,100.0
6546,100.0
6547,100.0
6548,100.0
6549,100.0
6550,100.0
6551,100.0
6552,100.0
6553,100.0
6554,100.0
6555,100.0
6556,100.0
6557,100.0
6558,100.0
6559,100.0
6560,100.0
6561,100.0
6562,100.0
6563,100.0
6564,100.0
6565,100.0
6566,100.0
6567,100.0
6568,100.0
6569,100.0
6570,100.0
6571,100.0
6572,100.0
6573,100.0
6574,100.0
6575,100.0
6576,100.0
6577,100.0
6578,100.0
6579,100.0
6580,100.0
6581,100.0
6582,100.0
6583,100.0
6584,100.0
6585,100.0
6586,100.0
6587,100.0
6588,100.0
6589,100.0
6590,100.0
6591,100.0
6592,100.0
6593,100.0
6594,100.0
6595,100.0
6596,100.0
6597,100.0
6598,100.0
6599,100.0
6600,100.0
6601,100.0
6602,100.0
6603,100.0
6604,100.0
6605,100.0
6606,100.0
6607,100.0
6608,100.0
6609,100.0
6610,100.0
6611,100.0
6612,100.0
6613,100.0
6614,100.0
6615,100.0
6616,100.0
6617,100.0
6618,100.0
6619,100.0
6620,100.0
6621,100.0
6622,100.0
6623,100.0
6624,100.0
6625,100.0
6626,100.0
6627,100.0
6628,100.0
6629,100.0
6630,100.0
6631,100.0
6632,100.0
6633,100.0
6634,100.0
6635,100.0
6636,100.0
6637,100.0
6638,100.0
6639,100.0
6640,100.0
6641,100.0
6642,100.0
6643,100.0
6644,100.0
6645,100.0
6646,100.0
6647,100.0
6648,100.0
6649,100.0
6650,100.0
6651,100.0
6652,100.0
6653,100.0
6654,100.0
6655,100.0
6656,100.0
6657,100.0
6658,100.0
6659,100.0
6660,100.0
6661,100.0
6662,100.0
6663,100.0
6664,100.0
6665,100.0
6666,100.0
6667,100.0
6668,100.0
6669,100.0
6670,100.0
6671,100.0
6672,100.0
6673,100.0
6674,99.0
6675,99.0
6676,99.0
6677,99.0
6678,99.0
6679,99.0
6680,99.0
6681,99.0
6682,99.0
6683,99.0
6684,99.0
6685,99.0
6686,99.0
6687,99.0
6688,99.0
6689,99.0
6690,99.0
6691,99.0
6692,99.0
6693,99.0
6694,99.0
6695,99.0
6696,99.0
6697,99.0
6698,99.0
6699,99.0
6700,99.0
6701,99.0
6702,99.0
6703,99.0
6704,99.0
6705,99.0
6706,99.0
6707,99.0
6708,99.0
6709,99.0
6710,99.0
6711,99.0
6712,99.0
6713,99.0
6714,99.0
6715,99.0
6716,99.0
6717,99.0
6718,99.0
6719,99.0
6720,99.0
6721,99.0
6722,99.0
6723,99.0
6724,99.0
6725,99.0
6726,99.0
6727,99.0
6728,99.0
6729,99.0
6730,99.0
6731,99.0
6732,99.0
6733,99.0
6734,99.0
6735,99.0
6736,99.0
6737,99.0
6738,99.0
6739,99.0
6740,99.0
6741,99.0
6742,99.0
6743,99.0
6744,99.0
6745,99.0
6746,99.0
6747,99.0
6748,99.0
6749,99.0
6750,99.0
6751,99.0
6752,99.0
6753,99.0
6754,99.0
6755,99.0
6756,99.0
6757,99.0
6758,99.0
6759,99.0
6760,99.0
6761,99.0
6762,99.0
6763,99.0
6764,99.0
6765,99.0
6766,99.0
6767,99.0
6768,99.0
6769,99.0
6770,99.0
6771,99.0
6772,99.0
6773,99.0
6774,100.0
6775,100.0
6776,100.0
6777,100.0
6778,100.0
6779,100.0
6780,100.0
6781,100.0
6782,100.0
6783,100.0
6784,100.0
6785,100.0
6786,100.0
6787,100.0
6788,100.0
6789,100.0
6790,100.0
6791,100.0
6792,100.0
6793,100.0
6794,100.0
6795,100.0
6796,100.0
6797,100.0
6798,100.0
6799,100.0
6800,100.0
6801,100.0
6802,100.0
6803,100.0
6804,100.0
6805,100.0
6806,100.0
6807,100.0
6808,100.0
6809,100.0
6810,100.0
6811,100.0
6812,100.0
6813,100.0
6814,100.0
6815,100.0
6816,100.0
6817,100.0
6818,100.0
6819,100.0
6820,100.0
6821,100.0
6822,100.0
6823,100.0
6824,100.0
6825,100.0
6826,100.0
6827,100.0
6828,100.0
6829,100.0
6830,100.0
6831,100.0
6832,100.0
6833,100.0
6834,100.0
6835,100.0
6836,100.0
6837,100.0
6838,100.0
6839,100.0
6840,100.0
6841,100.0
6842,100.0
6843,100.0
6844,100.0
6845,100.0
6846,100.0
6847,100.0
6848,100.0
6849,100.0
6850,100.0
6851,100.0
6852,100.0
6853,100.0
6854,100.0
6855,100.0
6856,100.0
6857,100.0
6858,100.0
6859,100.0
6860,100.0
6861,100.0
6862,100.0
6863,100.0
6864,100.0
6865,100.0
6866,100.0
6867,100.0
6868,100.0
6869,100.0
6870,100.0
6871,100.0
6872,100.0
6873,100.0
6874,100.0
6875,99.0
6876,99.0
6877,99.0
6878,99.0
6879,99.0
6880,99.0
6881,99.0
6882,99.0
6883,99.0
6884,99.0
6885,99.0
6886,99.0
6887,99.0
6888,99.0
6889,99.0
6890,99.0
6891,99.0
6892,99.0
6893,99.0
6894,99.0
6895,99.0
6896,99.0
6897,99.0
6898,99.0
6899,99.0
6900,99.0
6901,99.0
6902,99.0
6903,99.0
6904,99.0
6905,99.0
6906,99.0
6907,99.0
6908,99.0
6909,99.0
6910,99.0
6911,99.0
6912,99.0
6913,99.0
6914,99.0
6915,99.0
6916,99.0
6917,99.0
6918,99.0
6919,99.0
6920,99.0
6921,99.0
6922,99.0
6923,99.0
6924,99.0
6925,99.0
6926,99.0
6927,99.0
6928,99.0
6929,99.0
6930,99.0
6931,99.0
6932,99.0
6933,99.0
6934,99.0
6935,99.0
6936,99.0
6937,99.0
6938,99.0
6939,99.0
6940,99.0
6941,99.0
6942,99.0
6943,99.0
6944,99.0
6945,99.0
6946,99.0
6947,99.0
6948,99.0
6949,99.0
6950,99.0
6951,99.0
6952,99.0
6953,99.0
6954,99.0
6955,99.0
6956,99.0
6957,99.0
6958,99.0
6959,99.0
6960,99.0
6961,99.0
6962,99.0
6963,99.0
6964,99.0
6965,99.0
6966,99.0
6967,99.0
6968,99.0
6969,99.0
6970,99.0
6971,99.0
6972,99.0
6973,99.0
6974,99.0
6975,100.0
6976,100.0
6977,100.0
6978,100.0
6979,100.0
6980,100.0
6981,100.0
6982,100.0
6983,100.0
6984,100.0
6985,100.0
6986,100.0
6987,100.0
6988,100.0
6989,100.0
6990,100.0
6991,100.0
6992,100.0
6993,100.0
6994,100.0
6995,100.0
6996,100.0
6997,100.0
6998,100.0
6999,100.0
7000,100.0
7001,100.0
7002,100.0
7003,100.0
7004,100.0
7005,100.0
7006,100.0
7007,100.0
7008,100.0
7009,100.0
7010,100.0
7011,100.0
7012,100.0
7013,100.0
7014,100.0
7015,100.0
7016,100.0
7017,100.0
7018,100.0
7019,100.0
7020,100.0
7021,100.0
7022,100.0
7023,100.0
7024,100.0
7025,100.0
7026,100.0
7027,100.0
7028,100.0
7029,100.0
7030,100.0
7031,100.0
7032,100.0
7033,100.0
7034,100.0
7035,100.0
7036,100.0
7037,100.0
7038,100.0
7039,100.0
7040,100.0
7041,100.0
7042,100.0
7043,100.0
7044,100.0
7045,100.0
7046,100.0
7047,100.0
7048,100.0
7049,100.0
7050,100.0
7051,100.0
7052,100.0
7053,100.0
7054,100.0
7055,100.0
7056,100.0
7057,100.0
7058,100.0
7059,100.0
7060,100.0
7061,99.0
7062,99.0
7063,99.0
7064,99.0
7065,99.0
7066,99.0
7067,99.0
7068,99.0
7069,99.0
7070,99.0
7071,99.0
7072,99.0
7073,99.0
7074,99.0
7075,99.0
7076,99.0
7077,99.0
7078,99.0
7079,99.0
7080,99.0
7081,99.0
7082,99.0
7083,99.0
7084,99.0
7085,99.0
7086,99.0
7087,99.0
7088,99.0
7089,99.0
7090,99.0
7091,99.0
7092,99.0
7093,99.0
7094,99.0
7095,99.0
7096,99.0
7097,99.0
7098,99.0
7099,99.0
7100,99.0
7101,99.0
7102,99.0
7103,99.0
7104,99.0
7105,99.0
7106,99.0
7107,99.0
7108,99.0
7109,99.0
7110,99.0
7111,99.0
7112,99.0
7113,99.0
7114,99.0
7115,99.0
7116,99.0
7117,99.0
7118,99.0
7119,99.0
7120,99.0
7121,99.0
7122,99.0
7123,99.0
7124,99.0
7125,99.0
7126,99.0
7127,99.0
7128,99.0
7129,99.0
7130,99.0
7131,99.0
7132,99.0
7133,99.0
7134,99.0
7135,99.0
7136,99.0
7137,99.0
7138,99.0
7139,99.0
7140,99.0
7141,99.0
7142,99.0
7143,99.0
7144,99.0
7145,99.0
7146,99.0
7147,99.0
7148,99.0
7149,99.0
7150,99.0
7151,99.0
7152,99.0
7153,99.0
7154,99.0
7155,99.0
7156,99.0
7157,99.0
7158,99.0
7159,99.0
7160,99.0
7161,100.0
7162,100.0
7163,100.0
7164,100.0
7165,100.0
7166,100.0
7167,100.0
7168,100.0
7169,100.0
7170,100.0
7171,100.0
7172,100.0
7173,100.0
7174,100.0
7175,100.0
7176,100.0
7177,100.0
7178,100.0
7179,100.0
7180,100.0
7181,100.0
7182,100.0
7183,100.0
7184,100.0
7185,100.0
7186,100.0
7187,100.0
7188,100.0
7189,100.0
7190,100.0
7191,100.0
7192,100.0
7193,100.0
7194,100.0
7195,100.0
7196,100.0
7197,100.0
7198,100.0
7199,100.0
7200,100.0
7201,100.0
7202,100.0
7203,100.0
7204,100.0
7205,100.0
7206,100.0
7207,100.0
7208,100.0
7209,100.0
7210,100.0
7211,100.0
7212,100.0
7213,100.0
7214,100.0
7215,100.0
7216,100.0
7217,100.0
7218,100.0
7219,100.0
7220,100.0
7221,100.0
7222,100.0
7223,100.0
7224,100.0
7225,100.0
7226,100.0
7227,100.0
7228,100.0
7229,100.0
7230,100.0
7231,100.0
7232,100.0
7233,100.0
7234,100.0
7235,100.0
7236,100.0
7237,100.0
7238,100.0
7239,100.0
7240,100.0
7241,100.0
7242,100.0
7243,100.0
7244,100.0
7245,100.0
7246,100.0
7247,100.0
7248,100.0
7249,100.0
7250,100.0
7251,100.0
7252,100.0
7253,100.0
7254,100.0
7255,100.0
7256,100.0
7257,100.0
7258,100.0
7259,100.0
7260,100.0
7261,100.0
7262,100.0
7263,100.0
7264,100.0
7265,100.0
7266,100.0
7267,100.0
7268,100.0
7269,100.0
7270,100.0
7271,100.0
7272,100.0
7273,100.0
7274,100.0
7275,100.0
7276,100.0
7277,100.0
7278,100.0
7279,100.0
7280,100.0
7281,100.0
7282,100.0
7283,100.0
7284,100.0
7285,100.0
7286,100.0
7287,100.0
7288,100.0
7289,100.0
7290,100.0
7291,100.0
7292,100.0
7293,100.0
7294,100.0
7295,100.0
7296,100.0
7297,100.0
7298,100.0
7299,100.0
7300,100.0
7301,100.0
7302,100.0
7303,100.0
7304,100.0
7305,100.0
7306,100.0
7307,100.0
7308,100.0
7309,100.0
7310,100.0
7311,100.0
7312,100.0
7313,100.0
7314,100.0
7315,100.0
7316,100.0
7317,100.0
7318,100.0
7319,100.0
7320,100.0
7321,100.0
7322,100.0
7323,100.0
7324,100.0
7325,100.0
7326,100.0
7327,100.0
7328,100.0
7329,100.0
7330,100.0
7331,100.0
7332,100.0
7333,100.0
7334,100.0
7335,100.0
7336,100.0
7337,100.0
7338,100.0
7339,100.0
7340,100.0
7341,100.0
7342,100.0
7343,99.0
7344,99.0
7345,99.0
7346,99.0
7347,99.0
7348,99.0
7349,99.0
7350,99.0
7351,99.0
7352,99.0
7353,99.0
7354,99.0
7355,99.0
7356,99.0
7357,99.0
7358,99.0
7359,99.0
7360,99.0
7361,99.0
7362,99.0
7363,99.0
7364,99.0
7365,99.0
7366,99.0
7367,99.0
7368,99.0
7369,99.0
7370,99.0
7371,99.0
7372,99.0
7373,99.0
7374,99.0
7375,99.0
7376,99.0
7377,99.0
7378,99.0
7379,99.0
7380,99.0
7381,99.0
7382,99.0
7383,99.0
7384,99.0
7385,99.0
7386,99.0
7387,99.0
7388,99.0
7389,99.0
7390,99.0
7391,99.0
7392,99.0
7393,99.0
7394,98.0
7395,98.0
7396,98.0
7397,98.0
7398,98.0
7399,98.0
7400,98.0
7401,98.0
7402,98.0
7403,98.0
7404,98.0
7405,98.0
7406,98.0
7407,98.0
7408,98.0
7409,98.0
7410,98.0
7411,98.0
7412,98.0
7413,98.0
7414,98.0
7415,98.0
7416,98.0
7417,98.0
7418,98.0
7419,98.0
7420,98.0
7421,98.0
7422,98.0
7423,98.0
7424,98.0
7425,98.0
7426,98.0
7427,98.0
7428,98.0
7429,98.0
7430,98.0
7431,98.0
7432,98.0
7433,98.0
7434,98.0
7435,98.0
7436,98.0
7437,98.0
7438,98.0
7439,98.0
7440,98.0
7441,98.0
7442,98.0
7443,99.0
7444,99.0
7445,99.0
7446,99.0
7447,99.0
7448,99.0
7449,99.0
7450,99.0
7451,99.0
7452,99.0
7453,99.0
7454,99.0
7455,99.0
7456,99.0
7457,99.0
7458,99.0
7459,99.0
7460,99.0
7461,99.0
7462,99.0
7463,99.0
7464,99.0
7465,99.0
7466,99.0
7467,99.0
7468,99.0
7469,99.0
7470,99.0
7471,99.0
7472,99.0
7473,99.0
7474,99.0
7475,99.0
7476,99.0
7477,99.0
7478,99.0
7479,99.0
7480,99.0
7481,99.0
7482,99.0
7483,99.0
7484,99.0
7485,99.0
7486,99.0
7487,99.0
7488,99.0
7489,99.0
7490,99.0
7491,99.0
7492,99.0
7493,99.0
7494,100.0
7495,100.0
7496,100.0
7497,100.0
7498,100.0
7499,100.0
7500,100.0
7501,100.0
7502,100.0
7503,100.0
7504,100.0
7505,100.0
7506,100.0
7507,100.0
7508,100.0
7509,100.0
7510,100.0
7511,100.0
7512,100.0
7513,100.0
7514,100.0
7515,100.0
7516,100.0
7517,100.0
7518,100.0
7519,100.0
7520,100.0
7521,100.0
7522,100.0
7523,100.0
7524,100.0
7525,100.0
7526,100.0
7527,100.0
7528,100.0
7529,100.0
7530,100.0
7531,100.0
7532,100.0
7533,100.0
7534,100.0
7535,100.0
7536,100.0
7537,100.0
7538,100.0
7539,100.0
7540,100.0
7541,100.0
7542,100.0
7543,100.0
7544,100.0
7545,100.0
7546,100.0
7547,100.0
7548,100.0
7549,100.0
7550,100.0
7551,100.0
7552,100.0
7553,100.0
7554,100.0
7555,100.0
7556,100.0
7557,100.0
7558,100.0
7559,100.0
7560,100.0
7561,100.0
7562,100.0
7563,100.0
7564,100.0
7565,100.0
7566,100.0
7567,100.0
7568,100.0
7569,100.0
7570,100.0
7571,100.0
7572,100.0
7573,100.0
7574,100.0
7575,100.0
7576,100.0
7577,100.0
7578,100.0
7579,100.0
7580,100.0
7581,100.0
7582,100.0
7583,100.0
7584,100.0
7585,100.0
7586,100.0
7587,100.0
7588,100.0
7589,100.0
7590,100.0
7591,100.0
7592,100.0
7593,100.0
7594,100.0
7595,100.0
7596,100.0
7597,100.0
7598,100.0
7599,100.0
7600,100.0
7601,100.0
7602,100.0
7603,100.0
7604,100.0
7605,100.0
7606,100.0
7607,100.0
7608,100.0
7609,100.0
7610,100.0
7611,100.0
7612,100.0
7613,100.0
7614,100.0
7615,100.0
7616,100.0
7617,100.0
7618,100.0
7619,100.0
7620,100.0
7621,100.0
7622,100.0
7623,100.0
7624,100.0
7625,100.0
7626,100.0
7627,100.0
7628,100.0
7629,100.0
7630,100.0
7631,100.0
7632,100.0
7633,100.0
7634,100.0
7635,100.0
7636,100.0
7637,99.0
7638,99.0
7639,99.0
7640,99.0
7641,99.0
7642,99.0
7643,99.0
7644,99.0
7645,99.0
7646,99.0
7647,99.0
7648,99.0
7649,99.0
7650,99.0
7651,99.0
7652,99.0
7653,99.0
7654,99.0
7655,99.0
7656,99.0
7657,99.0
7658,99.0
7659,99.0
7660,99.0
7661,99.0
7662,99.0
7663,99.0
7664,99.0
7665,99.0
7666,99.0
7667,99.0
7668,99.0
7669,99.0
7670,99.0
7671,99.0
7672,99.0
7673,99.0
7674,99.0
7675,99.0
7676,99.0
7677,99.0
7678,99.0
7679,99.0
7680,99.0
7681,99.0
7682,99.0
7683,99.0
7684,99.0
7685,99.0
7686,99.0
7687,99.0
7688,99.0
7689,99.0
7690,99.0
7691,99.0
7692,99.0
7693,99.0
7694,99.0
7695,99.0
7696,99.0
7697,99.0
7698,99.0
7699,99.0
7700,99.0
7701,99.0
7702,99.0
7703,99.0
7704,99.0
7705,99.0
7706,99.0
7707,99.0
7708,99.0
7709,99.0
7710,99.0
7711,99.0
7712,99.0
7713,99.0
7714,99.0
7715,99.0
7716,99.0
7717,99.0
7718,99.0
7719,99.0
7720,99.0
7721,99.0
7722,99.0
7723,99.0
7724,99.0
7725,99.0
7726,99.0
7727,99.0
7728,99.0
7729,99.0
7730,99.0
7731,99.0
7732,99.0
7733,99.0
7734,99.0
7735,99.0
7736,99.0
7737,100.0
7738,100.0
7739,100.0
7740,100.0
7741,100.0
7742,99.0
7743,99.0
7744,99.0
7745,99.0
7746,99.0
7747,99.0
7748,99.0
7749,99.0
7750,99.0
7751,99.0
7752,99.0
7753,99.0
7754,99.0
7755,99.0
7756,99.0
7757,99.0
7758,99.0
7759,99.0
7760,99.0
7761,99.0
7762,99.0
7763,99.0
7764,99.0
7765,99.0
7766,99.0
7767,99.0
7768,99.0
7769,99.0
7770,99.0
7771,99.0
7772,99.0
7773,99.0
7774,99.0
7775,99.0
7776,99.0
7777,99.0
7778,99.0
7779,99.0
7780,99.0
7781,99.0
7782,99.0
7783,99.0
7784,99.0
7785,99.0
7786,99.0
7787,99.0
7788,99.0
7789,99.0
7790,99.0
7791,99.0
7792,99.0
7793,99.0
7794,99.0
7795,99.0
7796,99.0
7797,99.0
7798,99.0
7799,99.0
7800,99.0
7801,99.0
7802,99.0
7803,99.0
7804,99.0
7805,99.0
7806,99.0
7807,99.0
7808,99.0
7809,99.0
7810,99.0
7811,99.0
7812,99.0
7813,99.0
7814,99.0
7815,99.0
7816,99.0
7817,99.0
7818,99.0
7819,99.0
7820,99.0
7821,99.0
7822,99.0
7823,99.0
7824,99.0
7825,99.0
7826,99.0
7827,99.0
7828,99.0
7829,99.0
7830,99.0
7831,99.0
7832,99.0
7833,99.0
7834,99.0
7835,99.0
7836,99.0
7837,99.0
7838,99.0
7839,99.0
7840,99.0
7841,99.0
7842,100.0
7843,100.0
7844,100.0
7845,100.0
7846,100.0
7847,100.0
7848,100.0
7849,100.0
7850,100.0
7851,100.0
7852,100.0
7853,100.0
7854,100.0
7855,100.0
7856,100.0
7857,100.0
7858,100.0
7859,100.0
7860,100.0
7861,100.0
7862,100.0
7863,100.0
7864,100.0
7865,100.0
7866,100.0
7867,100.0
7868,100.0
7869,100.0
7870,100.0
7871,99.0
7872,99.0
7873,99.0
7874,99.0
7875,99.0
7876,99.0
7877,99.0
7878,99.0
7879,99.0
7880,99.0
7881,99.0
7882,99.0
7883,99.0
7884,99.0
7885,99.0
7886,99.0
7887,99.0
7888,99.0
7889,99.0
7890,99.0
7891,99.0
7892,99.0
7893,99.0
7894,99.0
7895,99.0
7896,99.0
7897,99.0
7898,99.0
7899,99.0
7900,99.0
7901,99.0
7902,99.0
7903,99.0
7904,99.0
7905,99.0
7906,99.0
7907,99.0
7908,99.0
7909,99.0
7910,99.0
7911,99.0
7912,99.0
7913,99.0
7914,99.0
7915,99.0
7916,99.0
7917,99.0
7918,99.0
7919,99.0
7920,99.0
7921,99.0
7922,99.0
7923,99.0
7924,99.0
7925,99.0
7926,99.0
7927,99.0
7928,99.0
7929,99.0
7930,99.0
7931,99.0
7932,99.0
7933,99.0
7934,99.0
7935,99.0
7936,99.0
7937,99.0
7938,99.0
7939,99.0
7940,99.0
7941,99.0
7942,99.0
7943,99.0
7944,99.0
7945,99.0
7946,99.0
7947,99.0
7948,99.0
7949,99.0
7950,99.0
7951,99.0
7952,99.0
7953,99.0
7954,99.0
7955,99.0
7956,99.0
7957,99.0
7958,99.0
7959,99.0
7960,99.0
7961,99.0
7962,99.0
7963,99.0
7964,99.0
7965,99.0
7966,99.0
7967,99.0
7968,99.0
7969,99.0
7970,99.0
7971,100.0
7972,100.0
7973,100.0
7974,100.0
7975,100.0
7976,100.0
7977,100.0
7978,100.0
7979,100.0
7980,100.0
7981,100.0
7982,99.0
7983,99.0
7984,99.0
7985,99.0
7986,99.0
7987,99.0
7988,99.0
7989,99.0
7990,99.0
7991,99.0
7992,99.0
7993,99.0
7994,99.0
7995,99.0
7996,99.0
7997,99.0
7998,99.0
7999,99.0
8000,99.0
8001,99.0
8002,99.0
8003,99.0
8004,99.0
8005,99.0
8006,99.0
8007,99.0
8008,99.0
8009,99.0
8010,99.0
8011,99.0
8012,99.0
8013,99.0
8014,99.0
8015,99.0
8016,99.0
8017,99.0
8018,99.0
8019,99.0
8020,99.0
8021,99.0
8022,99.0
8023,99.0
8024,99.0
8025,99.0
8026,99.0
8027,99.0
8028,99.0
8029,99.0
8030,99.0
8031,99.0
8032,99.0
8033,99.0
8034,99.0
8035,99.0
8036,99.0
8037,99.0
8038,99.0
8039,99.0
8040,99.0
8041,99.0
8042,99.0
8043,99.0
8044,99.0
8045,99.0
8046,99.0
8047,99.0
8048,99.0
8049,99.0
8050,99.0
8051,99.0
8052,99.0
8053,99.0
8054,99.0
8055,99.0
8056,99.0
8057,99.0
8058,99.0
8059,99.0
8060,99.0
8061,99.0
8062,99.0
8063,99.0
8064,99.0
8065,99.0
8066,99.0
8067,99.0
8068,99.0
8069,99.0
8070,99.0
8071,99.0
8072,99.0
8073,99.0
8074,99.0
8075,99.0
8076,99.0
8077,99.0
8078,99.0
8079,99.0
8080,99.0
8081,99.0
8082,100.0
8083,100.0
8084,100.0
8085,100.0
8086,100.0
8087,100.0
8088,100.0
8089,100.0
8090,100.0
8091,100.0
8092,100.0
8093,100.0
8094,100.0
8095,100.0
8096,100.0
8097,100.0
8098,100.0
8099,100.0
8100,100.0
8101,100.0
8102,100.0
8103,100.0
8104,100.0
8105,100.0
8106,100.0
8107,100.0
8108,100.0
8109,100.0
8110,100.0
8111,100.0
8112,100.0
8113,100.0
8114,100.0
8115,100.0
8116,100.0
8117,100.0
8118,100.0
8119,100.0
8120,100.0
8121,100.0
8122,100.0
8123,100.0
8124,100.0
8125,100.0
8126,100.0
8127,100.0
8128,100.0
8129,100.0
8130,100.0
8131,100.0
8132,100.0
8133,100.0
8134,100.0
8135,100.0
8136,100.0
8137,100.0
8138,100.0
8139,100.0
8140,100.0
8141,100.0
8142,100.0
8143,100.0
8144,100.0
8145,100.0
8146,100.0
8147,100.0
8148,100.0
8149,100.0
8150,100.0
8151,100.0
8152,100.0
8153,100.0
8154,100.0
8155,100.0
8156,100.0
8157,100.0
8158,100.0
8159,100.0
8160,100.0
8161,100.0
8162,100.0
8163,100.0
8164,100.0
8165,100.0
8166,100.0
8167,100.0
8168,100.0
8169,100.0
8170,100.0
8171,100.0
8172,100.0
8173,100.0
